include_directories(
	${CMAKE_CURRENT_SOURCE_DIR}/include)
	flakelib/include/flakelib/splatter/pen/planar.hpp
	flakelib/include/flakelib/splatter/pen/volume.hpp
	flakelib/include/flakelib/splatter/rectangle/object.hpp
	flakelib/include/flakelib/splatter/rectangle/object_fwd.hpp
	flakelib/include/flakelib/splatter/rectangle/position.hpp
	flakelib/include/flakelib/splatter/rectangle/size.hpp
	flakelib/include/flakelib/timer/basic.hpp
	flakelib/include/flakelib/timer/basic_decl.hpp
	flakelib/include/flakelib/timer/basic_fwd.hpp
	flakelib/include/flakelib/timer/basic_impl.hpp
	flakelib/include/flakelib/timer/object.hpp
	flakelib/include/flakelib/timer/wobject.hpp
	flakelib/include/flakelib/utility/fill_buffer.hpp
	flakelib/include/flakelib/utility/fill_buffer_fwd.hpp
	flakelib/include/flakelib/utility/mix_buffers.hpp
	flakelib/include/flakelib/value_modulator/frequency.hpp
	flakelib/include/flakelib/value_modulator/maximum.hpp
	flakelib/include/flakelib/value_modulator/mean.hpp
	flakelib/include/flakelib/value_modulator/minimum.hpp
	flakelib/include/flakelib/value_modulator/object.hpp
	flakelib/include/flakelib/value_modulator/object_fwd.hpp
	flakelib/include/flakelib/value_modulator/value_modify_callback.hpp
	flakelib/include/flakelib/value_modulator/value_modify_callback_fn.hpp
	flakelib/include/flakelib/value_modulator/variance.hpp
	flakelib/include/flakelib/volume/boundary_buffer_view.hpp
	flakelib/include/flakelib/volume/conversion/arrow_scale.hpp
	flakelib/include/flakelib/volume/conversion/constant_addition.hpp
	flakelib/include/flakelib/volume/conversion/gl_buffer.hpp
	flakelib/include/flakelib/volume/conversion/grid_scale.hpp
	flakelib/include/flakelib/volume/conversion/object.hpp
	flakelib/include/flakelib/volume/conversion/object_fwd.hpp
	flakelib/include/flakelib/volume/conversion/optional_height.hpp
	flakelib/include/flakelib/volume/conversion/origin.hpp
	flakelib/include/flakelib/volume/conversion/planar_size_from_volume_size.hpp
	flakelib/include/flakelib/volume/conversion/raw_voxel_file_dimension.hpp
	flakelib/include/flakelib/volume/conversion/scaling_factor.hpp
	flakelib/include/flakelib/volume/float4_buffer_lock.hpp
	flakelib/include/flakelib/volume/float4_view.hpp
	flakelib/include/flakelib/volume/float_buffer_lock.hpp
	flakelib/include/flakelib/volume/float_view.hpp
	flakelib/include/flakelib/volume/gradient.hpp
	flakelib/include/flakelib/volume/gradient_fwd.hpp
	flakelib/include/flakelib/volume/grid_size.hpp
	flakelib/include/flakelib/volume/retrieve_filled_float_buffer.hpp
	flakelib/include/flakelib/volume/retrieve_zero_float4_buffer.hpp
	flakelib/include/flakelib/volume/simulation/stam/buissnesq/ambient_temperature.hpp
	flakelib/include/flakelib/volume/simulation/stam/buissnesq/density_strength.hpp
	flakelib/include/flakelib/volume/simulation/stam/buissnesq/density_view.hpp
	flakelib/include/flakelib/volume/simulation/stam/buissnesq/object.hpp
	flakelib/include/flakelib/volume/simulation/stam/buissnesq/object_fwd.hpp
	flakelib/include/flakelib/volume/simulation/stam/buissnesq/temperature_strength.hpp
	flakelib/include/flakelib/volume/simulation/stam/buissnesq/temperature_view.hpp
	flakelib/include/flakelib/volume/simulation/stam/divergence.hpp
	flakelib/include/flakelib/volume/simulation/stam/initial_guess_buffer_view.hpp
	flakelib/include/flakelib/volume/simulation/stam/iterations.hpp
	flakelib/include/flakelib/volume/simulation/stam/jacobi.hpp
	flakelib/include/flakelib/volume/simulation/stam/outflow_boundaries.hpp
	flakelib/include/flakelib/volume/simulation/stam/pressure_buffer_view.hpp
	flakelib/include/flakelib/volume/simulation/stam/rhs_buffer_view.hpp
	flakelib/include/flakelib/volume/simulation/stam/semilagrangian_advection.hpp
	flakelib/include/flakelib/volume/simulation/stam/subtract_pressure_gradient.hpp
	flakelib/include/flakelib/volume/simulation/stam/velocity.hpp
	flakelib/include/flakelib/volume/simulation/stam/vorticity.hpp
	flakelib/include/flakelib/volume/simulation/stam/vorticity_fwd.hpp
	flakelib/include/flakelib/volume/simulation/stam/vorticity_strength.hpp
	flakelib/include/flakelib/volume/simulation/stam/wind_source.hpp
	flakelib/include/flakelib/volume/simulation/stam/wind_strength.hpp
	flakelib/include/flakelib/volume/uint_buffer_lock.hpp
	flakelib/include/flakelib/volume/uint_view.hpp
	flakelib/include/flakelib/volume/unique_float4_buffer_lock.hpp
	flakelib/include/flakelib/volume/unique_float_buffer_lock.hpp
	flakelib/include/flakelib/volume/unique_uint_buffer_lock.hpp
	flakelib/include/flakelib/volume/velocity_buffer_view.hpp
	flakelib/src/buffer_pool/object.cpp
	flakelib/src/cl/cflags.cpp
	flakelib/src/cl/kernel.cpp
	flakelib/src/cl/planar_image_view_to_cl_image.cpp
	flakelib/src/cl/planar_image_view_to_float_buffer.cpp
	flakelib/src/cl/program.cpp
	flakelib/src/cl/program_context.cpp
	flakelib/src/console_percent_bar.cpp
	flakelib/src/exception.cpp
	flakelib/src/log.cpp
	flakelib/src/log_context.cpp
	flakelib/src/log_location.cpp
	flakelib/src/log_parameters.cpp
	flakelib/src/marching_cubes/cpu/implementation.cpp
	flakelib/src/marching_cubes/cpu/object.cpp
	flakelib/src/marching_cubes/gpu/manager.cpp
	flakelib/src/marching_cubes/gpu/object.cpp
	flakelib/src/media_path.cpp
	flakelib/src/media_path_from_string.cpp
	flakelib/src/planar/simulation/stam/buissnesq/object.cpp
	flakelib/src/planar/simulation/stam/divergence.cpp
	flakelib/src/planar/simulation/stam/jacobi.cpp
	flakelib/src/planar/simulation/stam/outflow_boundaries.cpp
	flakelib/src/planar/simulation/stam/semilagrangian_advection.cpp
	flakelib/src/planar/simulation/stam/subtract_pressure_gradient.cpp
	flakelib/src/planar/simulation/stam/vorticity.cpp
	flakelib/src/planar/simulation/stam/wind_source.cpp
	flakelib/src/scan.cpp
	flakelib/src/scan/object.cpp
	flakelib/src/scoped_frame_limiter.cpp
	flakelib/src/splatter/box/object_fwd.cpp
	flakelib/src/splatter/object.cpp
	flakelib/src/splatter/rectangle/object.cpp
	flakelib/src/utility/fill_buffer.cpp
	flakelib/src/utility/mix_buffers.cpp
	flakelib/src/value_modulator/object.cpp
	flakelib/src/volume/conversion/object.cpp
	flakelib/src/volume/gradient.cpp
	flakelib/src/volume/retrieve_filled_float_buffer.cpp
	flakelib/src/volume/retrieve_zero_float4_buffer.cpp
	flakelib/src/volume/simulation/stam/buissnesq/object.cpp
	flakelib/src/volume/simulation/stam/divergence.cpp
	flakelib/src/volume/simulation/stam/jacobi.cpp
	flakelib/src/volume/simulation/stam/outflow_boundaries.cpp
	flakelib/src/volume/simulation/stam/semilagrangian_advection.cpp
	flakelib/src/volume/simulation/stam/subtract_pressure_gradient.cpp
	flakelib/src/volume/simulation/stam/vorticity.cpp
	flakelib/src/volume/simulation/stam/wind_source.cpp
)

fcppt_utils_append_source_dir_and_make_groups(
	"${FLAKELIB_FILES}"
	FLAKELIB_FILES_ABS)

if(
	NOT ENABLE_SHARED AND NOT ENABLE_STATIC)
	message(
		FATAL_ERROR
		"You disabled both STATIC and SHARED")
endif()


include(
	FcpptSymbol)

fcppt_generate_symbol_header(
	STATIC_LINK_FLAG
		FLAKELIB_STATIC_LINK
	EXPORTS_NAME
		flakelib
	SYMBOL_NAME
		FLAKELIB
)

include_directories(
	${CMAKE_BINARY_DIR}/include)

function(
	MAKE_FLAKELIB_LIBRARY
	TARGETNAME
	VARIANT)

	add_library(
		${TARGETNAME}
		${VARIANT}
		${FLAKELIB_FILES_ABS})

	fcppt_utils_set_target_compiler_flags(
		${TARGETNAME})

	if(
		NOT MSVC)
		target_link_libraries(
			${TARGETNAME}
			${Boost_SYSTEM_LIBRARY})
	endif()

	if(
		${VARIANT} STREQUAL "STATIC")
		set_target_properties(
			${TARGETNAME}
			PROPERTIES
			COMPILE_DEFINITIONS
			"FLAKELIB_STATIC_LINK")
	endif()

	if(
		UNIX)

		target_link_libraries(
			${TARGETNAME}
			ncurses)

	endif()

	# This is, of course, extremely overlinked
	target_link_libraries(
		${TARGETNAME}
		${fcppt_core_TARGET}
		${fcppt_filesystem_TARGET}
		${awl_TARGET}
		${sge_TARGETS}
		${OPENCL_LIBRARIES}
		${OPENGL_gl_LIBRARY}
		${Boost_LIBRARIES})

	install(
		TARGETS
		${TARGETNAME}
		DESTINATION
		${INSTALL_LIBRARY_DIR})
endfunction()

if(
	ENABLE_STATIC)
	make_flakelib_library(
		flakelib_static
		STATIC)
endif()

if(
	ENABLE_SHARED)
	make_flakelib_library(
		flakelib
		SHARED)
endif()

fcppt_utils_install_data_dir(
	INSTALL_DATA_DIR)

set(
	INSTALL_MEDIA_DIR
	${INSTALL_DATA_DIR}/flakelib_media)

include(
	SGECustomPath)

sge_config_add_custom_path(
	flakelib
	flakelib_media
	${CMAKE_SOURCE_DIR}/flakelib/flakelib_media
	${INSTALL_MEDIA_DIR})

add_definitions(
	${FLAKELIB_CONFIG_LINK_MACROS})
