include_directories(
	${CMAKE_CURRENT_SOURCE_DIR}/include)
	flake/include/flake/volume/flakes/vf/point_size_part.hpp
	flake/include/flake/volume/flakes/vf/position.hpp
	flake/include/flake/volume/flakes/vf/position_part.hpp
	flake/include/flake/volume/flakes/vf/texcoord.hpp
	flake/include/flake/volume/flakes/vf/texcoord_part.hpp
	flake/include/flake/volume/snow_cover/flat_texture.hpp
	flake/include/flake/volume/snow_cover/object.hpp
	flake/include/flake/volume/snow_cover/object_fwd.hpp
	flake/include/flake/volume/snow_cover/parallel_update.hpp
	flake/include/flake/volume/snow_cover/parallel_update_fwd.hpp
	flake/include/flake/volume/snow_cover/scoped.hpp
	flake/include/flake/volume/snow_cover/scoped_fwd.hpp
	flake/include/flake/volume/snow_cover/steep_texture.hpp
	flake/include/flake/volume/snow_cover/sun_direction.hpp
	flake/include/flake/volume/snow_cover/texture_repeats.hpp
	flake/include/flake/volume/sun/object.hpp
	flake/include/flake/volume/sun/object_fwd.hpp
	flake/src/basic_scoped_ostream_file_redirection.cpp
	flake/src/exception.cpp
	flake/src/media_path.cpp
	flake/src/media_path_from_string.cpp
	flake/src/message_box.cpp
	flake/src/notifications/message.cpp
	flake/src/notifications/object.cpp
	flake/src/planar/conversion/object.cpp
	flake/src/planar/cursor_splatter.cpp
	flake/src/planar/monitor/arrows.cpp
	flake/src/planar/monitor/child.cpp
	flake/src/planar/monitor/font_axis_policy.cpp
	flake/src/planar/monitor/parent.cpp
	flake/src/planar/monitor/texture.cpp
	flake/src/postprocessing/context.cpp
	flake/src/postprocessing/fullscreen_quad.cpp
	flake/src/save_l8_texture_to_file.cpp
	flake/src/skydome/object.cpp
	flake/src/test/base.cpp
	flake/src/test/feature.cpp
	flake/src/test/information/manager.cpp
	flake/src/test/information/object.cpp
	flake/src/test/update_features_from_json.cpp
	flake/src/time_modifier/kernel.cpp
	flake/src/time_modifier/object.cpp
	flake/src/volume/arrows/manager.cpp
	flake/src/volume/arrows/object.cpp
	flake/src/volume/density_visualization/raycaster/object.cpp
	flake/src/volume/flakes/manager.cpp
	flake/src/volume/flakes/mover.cpp
	flake/src/volume/snow_cover/object.cpp
	flake/src/volume/snow_cover/parallel_update.cpp
	flake/src/volume/snow_cover/scoped.cpp
)

fcppt_utils_append_source_dir_and_make_groups(
	"${FLAKE_FILES}"
	FLAKE_FILES_ABS)

set(
	INSTALL_MEDIA_DIR
	${INSTALL_DATA_DIR}/flake_media)

add_library(
	flake_helper_library
	STATIC
	${FLAKE_FILES_ABS})

include(
	SGECustomPath)

sge_config_add_custom_path(
	flake
	flake_media
	${CMAKE_SOURCE_DIR}/flake/flake_media
	${INSTALL_MEDIA_DIR})
